README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/bin/adb_keys
boot/ramdisk/bin/otad
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.miui8.rc
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_image_0.png
boot/ramdisk/res/images/charger/battery_image_1.png
boot/ramdisk/res/images/charger/battery_image_2.png
boot/ramdisk/res/images/charger/battery_image_3.png
boot/ramdisk/res/images/charger/battery_image_4.png
boot/ramdisk/res/images/charger/battery_image_5.png
boot/ramdisk/res/images/charger/battery_image_6.png
boot/ramdisk/res/images/charger/battery_image_7.png
boot/ramdisk/res/images/charger/battery_num_0.png
boot/ramdisk/res/images/charger/battery_num_1.png
boot/ramdisk/res/images/charger/battery_num_10.png
boot/ramdisk/res/images/charger/battery_num_2.png
boot/ramdisk/res/images/charger/battery_num_3.png
boot/ramdisk/res/images/charger/battery_num_4.png
boot/ramdisk/res/images/charger/battery_num_5.png
boot/ramdisk/res/images/charger/battery_num_6.png
boot/ramdisk/res/images/charger/battery_num_7.png
boot/ramdisk/res/images/charger/battery_num_8.png
boot/ramdisk/res/images/charger/battery_num_9.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/sbin/setlockstate
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/unlock_key
boot/ramdisk/verity_key
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/app/wt_version_query/oat/arm64/wt_version_query.odex
system/app/wt_version_query/wt_version_query.apk
system/app/xdivert/oat/arm64/xdivert.odex
system/app/xdivert/xdivert.apk
system/bin/ATFWD-daemon
system/bin/DR_AP_Service
system/bin/PktRspTest
system/bin/StoreKeybox
system/bin/WifiLogger_app
system/bin/acpi
system/bin/adsprpcd
system/bin/am
system/bin/app_process
system/bin/app_process32
system/bin/app_process64
system/bin/applypatch
system/bin/appops
system/bin/appwidget
system/bin/athdiag
system/bin/atrace
system/bin/audiod
system/bin/audioserver
system/bin/base64
system/bin/basename
system/bin/bcc
system/bin/bdt
system/bin/blkid
system/bin/blockdev
system/bin/bmgr
system/bin/bootanimation
system/bin/bootstat
system/bin/brctl
system/bin/bt_logger
system/bin/btnvtool
system/bin/bu
system/bin/bugreport
system/bin/bugreportz
system/bin/bzcat
system/bin/cal
system/bin/cameraserver
system/bin/cat
system/bin/chcon
system/bin/chgrp
system/bin/chmod
system/bin/chown
system/bin/chroot
system/bin/cksum
system/bin/clatd
system/bin/clear
system/bin/cmd
system/bin/cmp
system/bin/cnd
system/bin/cnss-daemon
system/bin/cnss_diag
system/bin/coloradjust
system/bin/comm
system/bin/content
system/bin/cp
system/bin/cpio
system/bin/cplay
system/bin/curl
system/bin/cut
system/bin/dalvikvm
system/bin/dalvikvm32
system/bin/dalvikvm64
system/bin/date
system/bin/dd
system/bin/debuggerd
system/bin/debuggerd64
system/bin/dex2oat
system/bin/dexdump
system/bin/df
system/bin/diag_callback_sample
system/bin/diag_dci_sample
system/bin/diag_klog
system/bin/diag_mdlog
system/bin/diag_socket_log
system/bin/diag_uart_log
system/bin/dirname
system/bin/dmesg
system/bin/dnsmasq
system/bin/dos2unix
system/bin/dpm
system/bin/dpmd
system/bin/drmserver
system/bin/du
system/bin/dumpstate
system/bin/dumpsys
system/bin/dun-server
system/bin/e2fsck
system/bin/e_loop
system/bin/ebtables
system/bin/echo
system/bin/egrep
system/bin/env
system/bin/exfatfsck
system/bin/expand
system/bin/expr
system/bin/fallocate
system/bin/false
system/bin/fdpp
system/bin/fgrep
system/bin/find
system/bin/fingerprintd
system/bin/flock
system/bin/fm_qsoc_patches
system/bin/fmconfig
system/bin/fmfactorytest
system/bin/fmfactorytestserver
system/bin/fmhal_service
system/bin/free
system/bin/fsck.f2fs
system/bin/fsck_msdos
system/bin/fstman
system/bin/ftmdaemon
system/bin/garden_app
system/bin/gatekeeperd
system/bin/getenforce
system/bin/getevent
system/bin/getprop
system/bin/gpsone_daemon
system/bin/gptest
system/bin/grep
system/bin/groups
system/bin/gzip
system/bin/hal_proxy_daemon
system/bin/hci_qcomm_init
system/bin/head
system/bin/hid
system/bin/hostapd
system/bin/hostapd_cli
system/bin/hostname
system/bin/hs20-osu-client
system/bin/hvdcp_opti
system/bin/hwclock
system/bin/id
system/bin/idmap
system/bin/ifconfig
system/bin/iftop
system/bin/ime
system/bin/ims_rtp_daemon
system/bin/imscmservice
system/bin/imsdatadaemon
system/bin/imsqmidaemon
system/bin/inotifyd
system/bin/input
system/bin/insmod
system/bin/install-recovery.sh
system/bin/installd
system/bin/ioctl
system/bin/ionice
system/bin/iop
system/bin/iorenice
system/bin/ip
system/bin/ip6tables
system/bin/ip6tables-restore
system/bin/ip6tables-save
system/bin/ipacm
system/bin/ipacm-diag
system/bin/iptables
system/bin/iptables-restore
system/bin/iptables-save
system/bin/irsc_util
system/bin/iwlist
system/bin/keystore
system/bin/kill
system/bin/killall
system/bin/ld.mc
system/bin/linker
system/bin/linker64
system/bin/lmkd
system/bin/ln
system/bin/load_policy
system/bin/loc_launcher
system/bin/log
system/bin/logcat
system/bin/logd
system/bin/logname
system/bin/logwrapper
system/bin/losetup
system/bin/lowi-server
system/bin/ls
system/bin/lsmod
system/bin/lsof
system/bin/lsusb
system/bin/make_ext4fs
system/bin/make_f2fs
system/bin/mcd
system/bin/md5sum
system/bin/mdnsd
system/bin/media
system/bin/mediacodec
system/bin/mediadrmserver
system/bin/mediaextractor
system/bin/mediaserver
system/bin/mitop
system/bin/miuindbg_post
system/bin/miuizip
system/bin/mkdir
system/bin/mkexfatfs
system/bin/mknod
system/bin/mkswap
system/bin/mktemp
system/bin/mm-audio-ftm
system/bin/mm-qcamera-app
system/bin/mm-qcamera-daemon
system/bin/mm-swvdec-test
system/bin/mm-swvenc-test
system/bin/mm-vidc-omx-test
system/bin/mmi
system/bin/mmi_agent32
system/bin/mmi_agent64
system/bin/mmi_debug
system/bin/mmi_diag
system/bin/modinfo
system/bin/monkey
system/bin/more
system/bin/mount
system/bin/mountpoint
system/bin/msm_irqbalance
system/bin/mtd
system/bin/mtpd
system/bin/mv
system/bin/namespaceInit
system/bin/nandread
system/bin/ndc
system/bin/netd
system/bin/netmgrd
system/bin/netstat
system/bin/newfs_msdos
system/bin/nice
system/bin/nl
system/bin/nl_listener
system/bin/nohup
system/bin/oatdump
system/bin/od
system/bin/paste
system/bin/patch
system/bin/patchoat
system/bin/pgrep
system/bin/pidof
system/bin/ping
system/bin/ping6
system/bin/pkill
system/bin/pktlogconf
system/bin/pm
system/bin/pm-proxy
system/bin/pm-service
system/bin/pmap
system/bin/port-bridge
system/bin/pppd
system/bin/printenv
system/bin/printf
system/bin/prlimit
system/bin/profman
system/bin/ps
system/bin/ptt_socket_app
system/bin/pwd
system/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
system/bin/qmi_simple_ril_test
system/bin/qseecom_sample_client
system/bin/qseecomd
system/bin/racoon
system/bin/radish
system/bin/readlink
system/bin/realpath
system/bin/reboot
system/bin/renice
system/bin/requestsync
system/bin/resize2fs
system/bin/resize_ext4
system/bin/restorecon
system/bin/rild
system/bin/rm
system/bin/rmdir
system/bin/rmmod
system/bin/rmnetcli
system/bin/rmt_storage
system/bin/route
system/bin/run-as
system/bin/runcon
system/bin/schedtest
system/bin/screencap
system/bin/screenrecord
system/bin/sdcard
system/bin/secdiscard
system/bin/secure_ui_sample_client
system/bin/sed
system/bin/sendevent
system/bin/sensors.qcom
system/bin/sensorservice
system/bin/seq
system/bin/service
system/bin/servicemanager
system/bin/setenforce
system/bin/setprop
system/bin/setsid
system/bin/settings
system/bin/setup_fs
system/bin/sgdisk
system/bin/sh
system/bin/sha1sum
system/bin/sigma_dut
system/bin/sleep
system/bin/sm
system/bin/sort
system/bin/soter_client
system/bin/split
system/bin/ssServices
system/bin/ssr_diag
system/bin/ssr_setup
system/bin/start
system/bin/stat
system/bin/stop
system/bin/strings
system/bin/subsystem_ramdump
system/bin/surfaceflinger
system/bin/svc
system/bin/swapoff
system/bin/swapon
system/bin/sync
system/bin/sysctl
system/bin/tac
system/bin/tail
system/bin/tar
system/bin/taskset
system/bin/tbaseLoader
system/bin/tc
system/bin/tee
system/bin/telecom
system/bin/test_diag
system/bin/test_module_pproc
system/bin/tftp_server
system/bin/time
system/bin/time_daemon
system/bin/timeout
system/bin/tinycap
system/bin/tinymix
system/bin/tinypcminfo
system/bin/tinyplay
system/bin/toolbox
system/bin/top
system/bin/touch
system/bin/toybox
system/bin/tr
system/bin/true
system/bin/truncate
system/bin/tty
system/bin/tune2fs
system/bin/tzdatacheck
system/bin/uiautomator
system/bin/ulimit
system/bin/umount
system/bin/uname
system/bin/uncrypt
system/bin/uniq
system/bin/unix2dos
system/bin/uptime
system/bin/usleep
system/bin/vdc
system/bin/vendor_cmd_tool
system/bin/vmstat
system/bin/vold
system/bin/vsimd
system/bin/wc
system/bin/wcnss_filter
system/bin/wcnss_service
system/bin/wdsdaemon
system/bin/wfdservice
system/bin/which
system/bin/whoami
system/bin/wm
system/bin/wpa_supplicant
system/bin/wt_tee_check
system/bin/xargs
system/bin/xtwifi-client
system/bin/xtwifi-inet-agent
system/bin/xxd
system/bin/yes
system/bin/zip_utils
system/build.prop
system/data-app/MiGalleryLockscreen_global_old/MiGalleryLockscreen_global_old.apk
system/data-app/Miui_Fashiongallery_global_new/Miui_Fashiongallery_global_new.apk
system/data-app/Music/Music.apk
system/etc/Diag.cfg
system/etc/IPACM_cfg.xml
system/etc/NOTICE.html.gz
system/etc/S88505AA1.prop
system/etc/S88505BA1.prop
system/etc/S88505CA1.prop
system/etc/S88505DA1.prop
system/etc/S88505EA1.prop
system/etc/S88505FA1.prop
system/etc/WhetstonePermission/WhetstonePermission.apk
system/etc/a2dp_audio_policy_configuration.xml
system/etc/aanc_tuning_mixer.txt
system/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
system/etc/acdbdata/MTP/MTP_General_cal.acdb
system/etc/acdbdata/MTP/MTP_Global_cal.acdb
system/etc/acdbdata/MTP/MTP_Handset_cal.acdb
system/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
system/etc/acdbdata/MTP/MTP_Headset_cal.acdb
system/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Bluetooth_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_General_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Global_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Handset_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Hdmi_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Headset_cal.acdb
system/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Speaker_cal.acdb
system/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/QRD_General_cal.acdb
system/etc/acdbdata/QRD/QRD_Global_cal.acdb
system/etc/acdbdata/QRD/QRD_Handset_cal.acdb
system/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
system/etc/acdbdata/QRD/QRD_Headset_cal.acdb
system/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_General_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Global_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_General_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Global_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8920-sku7-snd-card/QRD_SKU7_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_General_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Global_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Speaker_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Bluetooth_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_General_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Global_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Handset_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Hdmi_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Headset_cal.acdb
system/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Speaker_cal.acdb
system/etc/age_gender_bg
system/etc/android_model_facea.dat
system/etc/android_model_faceg.dat
system/etc/apdr.conf
system/etc/apns-conf.xml
system/etc/appops_policy.xml
system/etc/audio_effects.conf
system/etc/audio_platform_info.xml
system/etc/audio_platform_info_extcodec.xml
system/etc/audio_policy.conf
system/etc/audio_policy_configuration.xml
system/etc/audio_policy_volumes.xml
system/etc/bluetooth/bt_did.conf
system/etc/bluetooth/bt_stack.conf
system/etc/cacert_location.pem
system/etc/camera/camera_config.xml
system/etc/camera/csidtg_camera.xml
system/etc/camera/csidtg_chromatix.xml
system/etc/camera/imx214_chromatix.xml
system/etc/camera/imx230_chromatix.xml
system/etc/camera/imx230_qc2002_chromatix.xml
system/etc/camera/imx230_qc2002_with_gyro_chromatix.xml
system/etc/camera/imx258_bear_chromatix.xml
system/etc/camera/imx258_chromatix.xml
system/etc/camera/imx258_mono_bear_chromatix.xml
system/etc/camera/imx258_mono_chromatix.xml
system/etc/camera/imx298_chromatix.xml
system/etc/camera/imx298_gt24c64_chromatix.xml
system/etc/camera/imx318_chromatix.xml
system/etc/camera/imx362_chromatix.xml
system/etc/camera/imx362_chromatix_bear.xml
system/etc/camera/imx378_chromatix.xml
system/etc/camera/ov13850_chromatix.xml
system/etc/camera/ov13850_q13v06k_chromatix.xml
system/etc/camera/ov13855_qtech_chromatix.xml
system/etc/camera/ov13855_sunny_chromatix.xml
system/etc/camera/ov2281_chromatix.xml
system/etc/camera/ov2680_chromatix.xml
system/etc/camera/ov4688_chromatix.xml
system/etc/camera/ov5670_chromatix.xml
system/etc/camera/ov5670_f5670bq_chromatix.xml
system/etc/camera/ov5675_d5v15b_chromatix.xml
system/etc/camera/ov5675_ofilm_chromatix.xml
system/etc/camera/ov5695_chromatix.xml
system/etc/camera/ov7251_chromatix.xml
system/etc/camera/ov8858_chromatix.xml
system/etc/camera/ov8865_chromatix.xml
system/etc/camera/ovt_ov12a10_i_chromatix.xml
system/etc/camera/ovt_ov5675_i_chromatix.xml
system/etc/camera/ovt_ov5675_ii_chromatix.xml
system/etc/camera/s5k2l7_8953_chromatix.xml
system/etc/camera/s5k2l7_chromatix.xml
system/etc/camera/s5k3l2_chromatix.xml
system/etc/camera/s5k3l8_chromatix.xml
system/etc/camera/s5k3l8_f3l8yam_chromatix.xml
system/etc/camera/s5k3l8_mono_chromatix.xml
system/etc/camera/s5k3l8_ofilm_chromatix.xml
system/etc/camera/s5k3l8_ofilm_riva_chromatix.xml
system/etc/camera/s5k3m2xm_chromatix.xml
system/etc/camera/s5k3m2xm_chromatix_bear.xml
system/etc/camera/s5k3m2xx_chromatix.xml
system/etc/camera/s5k3p3sm_chromatix.xml
system/etc/camera/s5k5e8_chromatix.xml
system/etc/camera/s5k5e8_ofilm_chromatix.xml
system/etc/camera/s5k5e8_ofilm_riva_chromatix.xml
system/etc/camera/s5k5e8_qtech_riva_chromatix.xml
system/etc/camera/s5k5e8_sunny_chromatix.xml
system/etc/camera/sony_imx486_ii_chromatix.xml
system/etc/capability.xml
system/etc/cdma_call_conf.xml
system/etc/cdrom_install.iso
system/etc/clatd.conf
system/etc/cne/SwimConfig.xml
system/etc/cne/andsfCne.xml
system/etc/cne/wqeclient/ATT/ATT_profile1.xml
system/etc/cne/wqeclient/ATT/ATT_profile2.xml
system/etc/cne/wqeclient/ATT/ATT_profile3.xml
system/etc/cne/wqeclient/ATT/ATT_profile4.xml
system/etc/cne/wqeclient/ROW/ROW_profile1.xml
system/etc/cne/wqeclient/ROW/ROW_profile2.xml
system/etc/cne/wqeclient/ROW/ROW_profile3.xml
system/etc/cne/wqeclient/ROW/ROW_profile4.xml
system/etc/cne/wqeclient/ROW/ROW_profile5.xml
system/etc/cne/wqeclient/VZW/VZW_profile1.xml
system/etc/cne/wqeclient/VZW/VZW_profile2.xml
system/etc/cne/wqeclient/VZW/VZW_profile3.xml
system/etc/cne/wqeclient/VZW/VZW_profile4.xml
system/etc/cne/wqeclient/VZW/VZW_profile5.xml
system/etc/cne/wqeclient/VZW/VZW_profile6.xml
system/etc/compiled-classes
system/etc/crown_156_128.bin
system/etc/cust/cust_prop_white_keys_list
system/etc/data/dsi_config.xml
system/etc/data/netmgr_config.xml
system/etc/default_volume_tables.xml
system/etc/device_features/riva.xml
system/etc/dpm/dpm.conf
system/etc/dpm/nsrm/NsrmConfiguration.xml
system/etc/drc/drc_cfg_5.1.txt
system/etc/drc/drc_cfg_AZ.txt
system/etc/ethertypes
system/etc/event-log-tags
system/etc/face_goodly_208_180
system/etc/face_ravishing_238_224
system/etc/face_splendid_274_200
system/etc/firmware/DE.o.msm8937
system/etc/firmware/a225_pfp.fw
system/etc/firmware/a225_pm4.fw
system/etc/firmware/a225p5_pm4.fw
system/etc/firmware/a300_pfp.fw
system/etc/firmware/a300_pm4.fw
system/etc/firmware/a330_pfp.fw
system/etc/firmware/a330_pm4.fw
system/etc/firmware/a420_pfp.fw
system/etc/firmware/a420_pm4.fw
system/etc/firmware/a530_gpmu.fw2
system/etc/firmware/a530_pfp.fw
system/etc/firmware/a530_pm4.fw
system/etc/firmware/a530v1_pfp.fw
system/etc/firmware/a530v1_pm4.fw
system/etc/firmware/a530v2_seq.fw2
system/etc/firmware/a530v3_gpmu.fw2
system/etc/firmware/a530v3_seq.fw2
system/etc/firmware/a540_gpmu.fw2
system/etc/firmware/cpp_firmware_v1_10_0.fw
system/etc/firmware/cpp_firmware_v1_12_0.fw
system/etc/firmware/cpp_firmware_v1_1_1.fw
system/etc/firmware/cpp_firmware_v1_1_6.fw
system/etc/firmware/cpp_firmware_v1_2_0.fw
system/etc/firmware/cpp_firmware_v1_4_0.fw
system/etc/firmware/cpp_firmware_v1_5_0.fw
system/etc/firmware/cpp_firmware_v1_5_2.fw
system/etc/firmware/cpp_firmware_v1_6_0.fw
system/etc/firmware/cpp_firmware_v1_8_0.fw
system/etc/firmware/hbtp/hbtpcfg.dat
system/etc/firmware/hbtp/hbtpcfg_8917.dat
system/etc/firmware/hbtp/qtc800s_dsp.bin
system/etc/firmware/ice40.bin
system/etc/firmware/leia_pfp_470.fw
system/etc/firmware/leia_pm4_470.fw
system/etc/firmware/nvm_tlv.bin
system/etc/firmware/nvm_tlv_1.3.bin
system/etc/firmware/nvm_tlv_2.1.bin
system/etc/firmware/nvm_tlv_3.0.bin
system/etc/firmware/nvm_tlv_3.2.bin
system/etc/firmware/rampatch_tlv.img
system/etc/firmware/rampatch_tlv_1.3.tlv
system/etc/firmware/rampatch_tlv_2.1.tlv
system/etc/firmware/rampatch_tlv_3.0.tlv
system/etc/firmware/rampatch_tlv_3.2.tlv
system/etc/firmware/wlan/prima/WCNSS_cfg.dat
system/etc/firmware/wlan/prima/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin
system/etc/firmware/wlan/prima/WCNSS_wlan_dictionary.dat
system/etc/flp.conf
system/etc/fonts.xml
system/etc/fs_config_files
system/etc/ft5346_lens_tianma.ini
system/etc/ft5346_oufei_ebbg_c3b.ini
system/etc/ftm_test_config
system/etc/ftm_test_config_wcd9335
system/etc/gamedwhitelist.xml
system/etc/gps.conf
system/etc/hcidump.sh
system/etc/hostapd/hostapd.accept
system/etc/hostapd/hostapd.deny
system/etc/hostapd/hostapd_default.conf
system/etc/hosts
system/etc/hsic.control.bt.sh
system/etc/init.ath3k.bt.sh
system/etc/init.crda.sh
system/etc/init.qcom.audio.sh
system/etc/init.qcom.bt.sh
system/etc/init.qcom.coex.sh
system/etc/init.qcom.efs.sync.sh
system/etc/init.qcom.fm.sh
system/etc/init.qcom.post_boot.sh
system/etc/init.qcom.sdio.sh
system/etc/init.qcom.uicc.sh
system/etc/init.qcom.wifi.sh
system/etc/init.qti.ims.sh
system/etc/init/atrace.rc
system/etc/init/audioserver.rc
system/etc/init/bootanim.rc
system/etc/init/bootstat.rc
system/etc/init/cameraserver.rc
system/etc/init/debuggerd.rc
system/etc/init/debuggerd64.rc
system/etc/init/drmserver.rc
system/etc/init/dumpstate.rc
system/etc/init/gatekeeperd.rc
system/etc/init/installd.rc
system/etc/init/keystore.rc
system/etc/init/lmkd.rc
system/etc/init/logd.rc
system/etc/init/mdnsd.rc
system/etc/init/mediacodec.rc
system/etc/init/mediadrmserver.rc
system/etc/init/mediaextractor.rc
system/etc/init/mediaserver.rc
system/etc/init/mtpd.rc
system/etc/init/netd.rc
system/etc/init/racoon.rc
system/etc/init/rild.rc
system/etc/init/servicemanager.rc
system/etc/init/surfaceflinger.rc
system/etc/init/uncrypt.rc
system/etc/init/vdc.rc
system/etc/init/vold.rc
system/etc/install_app_filter.xml
system/etc/izat.conf
system/etc/jeejen/default_app_background.xml
system/etc/jeejen/default_app_background_4_1.xml
system/etc/jeejen/default_filter_app.xml
system/etc/jeejen/default_white_list.xml
system/etc/jeejen/default_workspace.xml
system/etc/jeejen/default_workspace_4_1.xml
system/etc/jeejen/default_workspace_4_2.xml
system/etc/jeejen/default_workspace_4_2_rtl.xml
system/etc/jeejen/default_workspace_rtl.xml
system/etc/jeejen/helper_config
system/etc/jeejen/home_icons/@com.jeejen.contact.ui.ContactListActivity.png
system/etc/jeejen/home_icons/@com.jeejen.contact.ui.ContactListActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.helper.ui.HelperActivity.png
system/etc/jeejen/home_icons/@com.jeejen.helper.ui.HelperActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.BoxActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.BoxActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.CalculatorActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.CalculatorActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.CameraActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.CameraActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.GalleryActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.GalleryActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.MusicActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.MusicActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.SettingsActivity.png
system/etc/jeejen/home_icons/@com.jeejen.home.launcher.SettingsActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.knowledge.ui.WebViewActivity.png
system/etc/jeejen/home_icons/@com.jeejen.knowledge.ui.WebViewActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.mms.ui.MmsListActivity.png
system/etc/jeejen/home_icons/@com.jeejen.mms.ui.MmsListActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.phone.ui.PhoneListActivity.png
system/etc/jeejen/home_icons/@com.jeejen.phone.ui.PhoneListActivity_4_2.png
system/etc/jeejen/home_icons/@com.jeejen.store.ui.StoreActivity.png
system/etc/jeejen/home_icons/@com.jeejen.store.ui.StoreActivity_4_2.png
system/etc/jeejen/home_icons/com.android.systemui@com.android.systemui.TorchActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.contact.ui.ContactListActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.helper.ui.HelperActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.BoxActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.CalculatorActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.CameraActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.GalleryActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.MusicActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.home.launcher.SettingsActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.mms.ui.MmsListActivity.png
system/etc/jeejen/home_icons/com.jeejen.family.miui@com.jeejen.phone.ui.PhoneListActivity.png
